trialId,speechId,paragraphId,wordId,word,word_fixated,number_of_fixations,word_landing_position,word_first_fixation_duration,word_first_char_dwell,word_total_fix_time,word_landing_position_char,word_landing_position_index,word_first_char_dwell_time,word_gaze_duration,word_go_past_time
17,7946,6,106,hekse,True,1,,166,,166,e,4,166,TBD,TBD
17,7946,6,107,eller,True,2,,172,,338,e,0,172,TBD,338
17,7946,6,108,huldrer.,True,1,,153,,153,e,5,153,153,153
17,7946,6,109,Så,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,110,tror,True,1,,151,,151,o,2,151,TBD,TBD
17,7946,6,111,vi,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,112,på,True,1,,172,,172,p,0,172,TBD,172
17,7946,6,113,"det,",False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,114,der,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,115,ligger,True,1,,236,,236,i,1,236,236,236
17,7946,6,116,bag,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,117,ordene.,True,1,,341,,341,r,1,341,341,341
17,7946,6,118,Spørgsmål:,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,119,Er,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,120,'Johannes,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,121,den,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,122,hellige',False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,123,et,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,124,andet,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,125,navn,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,126,for,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,127,'Sankt,False,0,,NA,,NA,NA,NA,NA,NA,NA
17,7946,6,128,Hans'?,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,1,Et,True,1,,195,,195,t,1,195,TBD,TBD
18,7946,7,2,ordsprog,True,4,,318,,941,d,2,318,TBD,TBD
18,7946,7,3,"siger,",True,2,,185,,697,e,3,697,697,697
18,7946,7,4,at,True,1,,110,,110,a,0,110,TBD,TBD
18,7946,7,5,vi,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,6,ikke,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,7,fortæller,True,3,,85,,415,f,0,85,TBD,TBD
18,7946,7,8,børn,True,1,,122,,122,b,0,122,TBD,TBD
18,7946,7,9,historier,True,3,,159,,512,h,0,328,TBD,TBD
18,7946,7,10,om,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,11,drager,True,2,,206,,366,r,1,206,TBD,TBD
18,7946,7,12,"for,",True,1,,172,,172,",",3,172,172,172
18,7946,7,13,at,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,14,de,True,2,,200,,370,e,1,370,TBD,TBD
18,7946,7,15,skal,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,16,tro,True,1,,158,,158,t,0,158,158,158
18,7946,7,17,på,True,2,,149,,327,å,1,327,327,327
18,7946,7,18,"dem,",False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,19,men,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,20,for,True,1,,162,,162,f,0,162,162,162
18,7946,7,21,at,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,22,de,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,23,skal,True,1,,226,,226,s,0,226,226,226
18,7946,7,24,lære,True,1,,170,,170,e,3,170,TBD,TBD
18,7946,7,25,at,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,26,slå,True,1,,154,,154,l,1,154,154,154
18,7946,7,27,dem,True,1,,118,,118,d,0,118,118,118
18,7946,7,28,ihjel.,True,1,,150,,150,h,1,150,150,150
18,7946,7,29,Eller,True,1,,123,,123,e,3,123,TBD,TBD
18,7946,7,30,tæmme,True,1,,353,,353,æ,1,353,353,353
18,7946,7,31,dem.,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,32,Det,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,33,samme,True,1,,265,,265,m,3,265,265,265
18,7946,7,34,gælder,True,1,,252,,252,r,5,252,252,252
18,7946,7,35,ord.,True,1,,252,,252,.,3,252,252,252
18,7946,7,36,Og,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,37,fortællinger.,True,4,,244,,693,l,6,244,TBD,TBD
18,7946,7,38,Da,True,1,,152,,152,a,1,152,152,152
18,7946,7,39,Johannes',True,1,,193,,193,n,4,193,TBD,TBD
18,7946,7,40,fætter,True,1,,115,,115,t,2,115,115,115
18,7946,7,41,endelig,True,1,,246,,246,l,4,246,246,246
18,7946,7,42,trådte,True,2,,261,,417,å,2,261,TBD,TBD
18,7946,7,43,frem,True,1,,181,,181,m,3,181,TBD,TBD
18,7946,7,44,der,True,1,,245,,245,r,2,245,245,245
18,7946,7,45,ved,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,46,floden,True,1,,110,,110,l,1,110,110,110
18,7946,7,47,og,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,48,lod,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,49,sig,True,1,,228,,228,s,0,228,228,228
18,7946,7,50,døbe,True,1,,222,,222,e,3,222,222,222
18,7946,7,51,svævede,True,1,,314,,314,e,6,314,314,314
18,7946,7,52,en,True,1,,218,,218,n,1,218,TBD,TBD
18,7946,7,53,due,True,1,,259,,259,e,2,259,259,259
18,7946,7,54,over,True,1,,169,,169,r,3,169,169,169
18,7946,7,55,"ham,",True,2,,166,,363,",",3,166,TBD,TBD
18,7946,7,56,fint,True,2,,141,,327,t,3,327,327,327
18,7946,7,57,symboliserende,True,5,,119,,953,e,10,305,TBD,TBD
18,7946,7,58,ånde.,True,4,,189,,587,e,3,386,TBD,TBD
18,7946,7,59,Og,True,1,,151,,151,O,0,151,151,151
18,7946,7,60,det,True,2,,198,,227,d,0,227,227,227
18,7946,7,61,er,True,1,,151,,151,e,0,151,TBD,TBD
18,7946,7,62,måske,True,4,,139,,600,e,4,139,600,600
18,7946,7,63,netop,True,1,,373,,373,o,3,373,373,373
18,7946,7,64,"ånd,",True,2,,308,,556,n,1,308,TBD,TBD
18,7946,7,65,der,True,1,,155,,155,d,0,155,155,155
18,7946,7,66,skaber,True,4,,364,,1104,e,4,652,TBD,TBD
18,7946,7,67,fællesskabet.,True,3,,220,,572,æ,1,220,572,572
18,7946,7,68,Forbindelsen,True,2,,280,,447,e,7,280,TBD,TBD
18,7946,7,69,mellem,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,70,os.,True,1,,186,,186,o,0,186,186,186
18,7946,7,71,"Den,",True,1,,220,,220,",",3,220,TBD,TBD
18,7946,7,72,der,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,73,ligger,True,1,,117,,117,g,2,117,117,117
18,7946,7,74,bag,True,1,,104,,104,b,0,104,104,104
18,7946,7,75,"ordene,",True,1,,90,,90,o,0,90,90,90
18,7946,7,76,"traditionerne,",True,2,,138,,370,t,0,138,370,370
18,7946,7,77,"festerne,",True,3,,162,,586,",",8,162,TBD,TBD
18,7946,7,78,højtiderne.,True,2,,222,,469,e,6,222,TBD,TBD
18,7946,7,79,Traditioner,True,1,,365,,365,i,6,365,365,365
18,7946,7,80,uden,True,1,,204,,204,n,3,204,204,204
18,7946,7,81,ånd,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,82,er,True,1,,332,,332,r,1,332,332,332
18,7946,7,83,glædesløse.,True,2,,431,,581,ø,7,431,581,581
18,7946,7,84,Derfor,True,1,,272,,272,r,5,272,TBD,TBD
18,7946,7,85,er,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,86,denne,True,1,,110,,110,e,4,110,TBD,110
18,7946,7,87,tradition,True,1,,157,,157,i,6,157,157,157
18,7946,7,88,særlig,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,89,smuk.,True,1,,292,,292,s,0,292,292,292
18,7946,7,90,For,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,91,den,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,92,forbinder,True,2,,198,,325,r,2,198,TBD,TBD
18,7946,7,93,det,True,1,,166,,166,d,0,166,166,166
18,7946,7,94,hele.,True,1,,252,,252,.,4,252,252,252
18,7946,7,95,Lyset.,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,96,Fortællingerne.,True,2,,284,,605,F,0,360,605,605
18,7946,7,97,Myterne.,True,1,,235,,235,n,5,235,235,235
18,7946,7,98,Glæden.,True,1,,195,,195,d,3,195,TBD,TBD
18,7946,7,99,Og,True,1,,140,,140,g,1,140,TBD,140
18,7946,7,100,freden.,True,1,,178,,178,e,4,178,178,178
18,7946,7,101,Om,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,102,det,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,103,at,True,2,,100,,320,a,0,100,TBD,TBD
18,7946,7,104,året,True,2,,182,,366,å,0,182,TBD,366
18,7946,7,105,går,True,1,,204,,204,g,0,204,TBD,TBD
18,7946,7,106,sin,True,1,,371,,371,s,0,371,371,371
18,7946,7,107,gang.,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,108,Og,True,1,,109,,109,O,0,109,109,109
18,7946,7,109,at,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,110,vi,True,1,,142,,142,i,1,142,TBD,TBD
18,7946,7,111,har,True,1,,167,,167,r,2,167,TBD,167
18,7946,7,112,nogen,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,113,"indbyggede,",True,1,,237,,237,g,5,237,237,237
18,7946,7,114,traditionsbundne,True,2,,180,,315,o,7,180,TBD,TBD
18,7946,7,115,"milepæle,",True,1,,222,,222,p,4,222,TBD,TBD
18,7946,7,116,der,False,0,,NA,,NA,NA,NA,NA,NA,NA
18,7946,7,117,markerer,True,2,,128,,311,m,0,128,TBD,311
18,7946,7,118,dette.,True,2,,102,,445,.,5,102,TBD,445
19,7946,8,1,For,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,2,det,True,1,,161,,161,d,0,161,TBD,TBD
19,7946,8,3,sjove,True,1,,120,,120,s,0,120,TBD,TBD
19,7946,8,4,er,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,5,vel,True,1,,285,,285,e,1,285,285,285
19,7946,8,6,egentlig,True,1,,185,,185,l,5,185,185,185
19,7946,8,7,"også,",True,1,,115,,115,",",4,115,115,115
19,7946,8,8,at,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,9,i,True,1,,177,,177,i,0,177,TBD,TBD
19,7946,8,10,aften,True,1,,185,,185,t,2,185,TBD,TBD
19,7946,8,11,tænker,True,2,,168,,416,æ,1,168,416,416
19,7946,8,12,vi,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,13,ikke,True,1,,313,,313,k,2,313,313,313
19,7946,8,14,på,True,1,,189,,189,å,1,189,TBD,TBD
19,7946,8,15,alt,True,1,,271,,271,a,0,271,271,271
19,7946,8,16,"det,",True,2,,157,,315,d,0,315,315,315
19,7946,8,17,der,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,18,skete,True,1,,209,,209,s,0,209,209,209
19,7946,8,19,de,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,20,foregående,True,3,,147,,443,o,1,312,TBD,TBD
19,7946,8,21,12,True,2,,252,,381,1,0,252,381,381
19,7946,8,22,måneder,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,23,siden,True,1,,210,,210,i,1,210,210,210
19,7946,8,24,sidste,True,2,,208,,477,e,5,208,TBD,TBD
19,7946,8,25,sommer.,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,26,"Nej,",False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,27,vi,True,1,,106,,106,i,1,106,TBD,TBD
19,7946,8,28,træder,True,3,,211,,522,r,1,211,TBD,TBD
19,7946,8,29,nærmest,True,2,,109,,193,e,4,109,TBD,TBD
19,7946,8,30,ind,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,31,i,True,1,,134,,134,i,0,134,134,134
19,7946,8,32,en,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,33,magisk,True,2,,301,,534,s,4,301,TBD,TBD
19,7946,8,34,stund.,True,1,,241,,241,d,4,241,241,241
19,7946,8,35,Hvor,True,1,,171,,171,r,3,171,TBD,TBD
19,7946,8,36,i,True,1,,276,,276,i,0,276,276,276
19,7946,8,37,går,True,1,,158,,158,g,0,158,TBD,TBD
19,7946,8,38,og,True,1,,216,,216,o,0,216,216,216
19,7946,8,39,i,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,40,forgårs,True,2,,256,,379,f,0,256,379,379
19,7946,8,41,er,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,42,forsvundet.,True,2,,101,,467,.,10,101,TBD,TBD
19,7946,8,43,Og,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,44,at,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,45,vi,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,46,tænker,True,2,,136,,440,e,4,136,TBD,TBD
19,7946,8,47,på,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,48,sidste,True,1,,335,,335,t,4,335,335,335
19,7946,8,49,års,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,50,bålaften.,True,2,,250,,355,b,0,250,355,355
19,7946,8,51,Vi,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,52,ophæver,True,1,,208,,208,æ,3,208,208,208
19,7946,8,53,den,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,54,"kontinuerlige,",True,1,,352,,352,e,7,352,352,352
19,7946,8,55,lineære,True,1,,339,,339,r,5,339,339,339
19,7946,8,56,måde,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,57,at,True,2,,190,,269,a,0,190,269,269
19,7946,8,58,se,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,59,verden,True,2,,119,,325,n,5,119,TBD,TBD
19,7946,8,60,på.,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,61,Hvor,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,62,vi,True,2,,49,,190,v,0,190,TBD,TBD
19,7946,8,63,midt,True,1,,282,,282,m,0,282,TBD,282
19,7946,8,64,i,True,1,,268,,268,i,0,268,268,268
19,7946,8,65,alle,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,66,vores,True,1,,302,,302,v,0,302,302,302
19,7946,8,67,praktiske,True,1,,86,,86,k,3,86,86,86
19,7946,8,68,gøremål,True,1,,97,,97,g,0,97,97,97
19,7946,8,69,–,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,70,måler,True,1,,179,,179,r,4,179,TBD,TBD
19,7946,8,71,tiden,True,1,,285,,285,t,0,285,TBD,285
19,7946,8,72,et,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,73,stykke,True,1,,288,,288,k,3,288,288,288
19,7946,8,74,efter,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,75,et,True,1,,165,,165,e,0,165,165,165
19,7946,8,76,andet.,True,1,,221,,221,d,2,221,221,221
19,7946,8,77,Alt,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,78,dette,True,1,,283,,283,d,0,283,TBD,TBD
19,7946,8,79,bliver,True,1,,132,,132,e,4,132,TBD,132
19,7946,8,80,for,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,81,en,False,0,,NA,,NA,NA,NA,NA,NA,NA
19,7946,8,82,stund,True,1,,204,,204,s,0,204,204,204
19,7946,8,83,ophævet.,True,1,,156,,156,æ,3,156,TBD,156
20,7946,9,1,Og,False,0,,NA,,NA,NA,NA,NA,NA,NA
20,7946,9,2,vi,False,0,,NA,,NA,NA,NA,NA,NA,NA
20,7946,9,3,træder,True,1,,147,,147,t,0,147,TBD,TBD
20,7946,9,4,ind,True,1,,56,,56,n,1,56,TBD,56
20,7946,9,5,i,False,0,,NA,,NA,NA,NA,NA,NA,NA
20,7946,9,6,årshjulets,True,2,,206,,450,h,3,450,TBD,TBD
20,7946,9,7,cirkulære,True,4,,184,,654,l,5,184,TBD,TBD
20,7946,9,8,rytme.,True,1,,153,,153,e,4,153,153,153
20,7946,9,9,For,False,0,,NA,,NA,NA,NA,NA,NA,NA
20,7946,9,10,vi,False,0,,NA,,NA,NA,NA,NA,NA,NA
20,7946,9,11,giver,True,2,,153,,298,r,4,153,TBD,TBD
20,7946,9,12,pokker,True,2,,178,,389,r,5,178,TBD,TBD
20,7946,9,13,i,False,0,,NA,,NA,NA,NA,NA,NA,NA
20,7946,9,14,januars,True,3,,201,,338,s,6,338,TBD,TBD
20,7946,9,15,måneds,True,2,,281,,485,m,0,281,TBD,485
20,7946,9,16,lommesmerter,True,3,,216,,477,e,7,216,TBD,TBD
20,7946,9,17,og,False,0,,NA,,NA,NA,NA,NA,NA,NA
20,7946,9,18,februars,True,1,,313,,313,u,4,313,TBD,TBD
20,7946,9,19,tristesse.,True,4,,115,,556,i,2,115,TBD,556
20,7946,9,20,Marts,True,1,,237,,237,t,3,237,TBD,TBD
20,7946,9,21,måneds,True,3,,192,,619,n,2,435,TBD,TBD
20,7946,9,22,tunge,True,2,,243,,397,u,1,243,TBD,TBD
20,7946,9,23,regn.,True,1,,184,,184,r,0,184,TBD,184
20,7946,9,24,Og,True,1,,111,,111,O,0,111,111,111
20,7946,9,25,april,True,1,,155,,155,i,3,155,TBD,TBD
20,7946,9,26,måneds,True,3,,176,,430,m,0,176,TBD,TBD
20,7946,9,27,forårsbebudning.,True,3,,212,,654,r,4,212,TBD,654
20,7946,9,28,Netop,False,0,,NA,,NA,NA,NA,NA,NA,NA
20,7946,9,29,i,True,1,,169,,169,i,0,169,TBD,TBD
20,7946,9,30,aften,True,1,,256,,256,a,0,256,TBD,256
20,7946,9,31,er,False,0,,NA,,NA,NA,NA,NA,NA,NA
20,7946,9,32,vi,True,1,,219,,219,i,1,219,219,219
20,7946,9,33,bare.,True,1,,335,,335,.,4,335,TBD,TBD
20,7946,9,34,Og,False,0,,NA,,NA,NA,NA,NA,NA,NA
20,7946,9,35,vi,False,0,,NA,,NA,NA,NA,NA,NA,NA
20,7946,9,36,lader,True,2,,106,,405,d,2,106,TBD,405
20,7946,9,37,tankerne,False,0,,NA,,NA,NA,NA,NA,NA,NA
20,7946,9,38,gå,False,0,,NA,,NA,NA,NA,NA,NA,NA
20,7946,9,39,mod,True,1,,556,,556,o,1,556,556,556
20,7946,9,40,alle,False,0,,NA,,NA,NA,NA,NA,NA,NA
20,7946,9,41,de,True,1,,189,,189,e,1,189,189,189
20,7946,9,42,andre,True,1,,128,,128,e,4,128,TBD,TBD
20,7946,9,43,midsommeraftner.,True,3,,270,,749,m,6,270,TBD,TBD
20,7946,9,44,Fuldt,True,1,,167,,167,t,4,167,TBD,TBD
20,7946,9,45,af,True,1,,169,,169,f,1,169,TBD,169
20,7946,9,46,skønheden,False,0,,NA,,NA,NA,NA,NA,NA,NA
20,7946,9,47,og,False,0,,NA,,NA,NA,NA,NA,NA,NA
20,7946,9,48,nybrud.,True,2,,217,,445,y,1,217,445,445
20,7946,9,49,Fuld,True,1,,318,,318,d,3,318,318,318
20,7946,9,50,af,False,0,,NA,,NA,NA,NA,NA,NA,NA
20,7946,9,51,"forventninger,",True,2,,117,,291,n,7,117,TBD,TBD
20,7946,9,52,og,False,0,,NA,,NA,NA,NA,NA,NA,NA
20,7946,9,53,vi,False,0,,NA,,NA,NA,NA,NA,NA,NA
20,7946,9,54,kan,False,0,,NA,,NA,NA,NA,NA,NA,NA
20,7946,9,55,på,True,1,,197,,197,p,0,197,197,197
20,7946,9,56,en,True,1,,349,,349,e,0,349,TBD,TBD
20,7946,9,57,aften,True,1,,186,,186,n,4,186,TBD,186
20,7946,9,58,som,False,0,,NA,,NA,NA,NA,NA,NA,NA
20,7946,9,59,i,True,1,,280,,280,i,0,280,280,280
20,7946,9,60,aften,False,0,,NA,,NA,NA,NA,NA,NA,NA
20,7946,9,61,næsten,True,2,,204,,448,n,0,204,TBD,TBD
20,7946,9,62,høre,True,2,,351,,515,ø,1,351,TBD,TBD
20,7946,9,63,mosekonen,True,1,,382,,382,k,4,382,TBD,382
20,7946,9,64,brygge.,True,1,,269,,269,.,6,269,269,269
20,7946,9,65,Og,False,0,,NA,,NA,NA,NA,NA,NA,NA
20,7946,9,66,"føle,",True,2,,317,,453,",",4,317,TBD,TBD
20,7946,9,67,hvordan,True,3,,157,,472,a,5,157,472,472
20,7946,9,68,hyldeblomsten,True,4,,145,,938,e,11,352,TBD,TBD
20,7946,9,69,beruser,True,3,,276,,612,e,5,276,TBD,612
20,7946,9,70,os.,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,1,Og,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,2,hvad,True,1,,201,,201,d,3,201,TBD,TBD
21,7946,10,3,er,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,4,det,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,5,så,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,6,for,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,7,"noget,",True,1,,188,,188,n,0,188,188,188
21,7946,10,8,vi,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,9,tænker,True,1,,281,,281,r,5,281,281,281
21,7946,10,10,på?,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,11,I,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,12,har,True,1,,163,,163,r,2,163,TBD,TBD
21,7946,10,13,sikkert,True,2,,271,,458,k,3,271,TBD,TBD
21,7946,10,14,hver,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,15,især,True,1,,235,,235,æ,2,235,235,235
21,7946,10,16,jeres,True,1,,161,,161,j,0,161,161,161
21,7946,10,17,egne,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,18,"traditioner,",True,1,,293,,293,t,5,293,293,293
21,7946,10,19,som,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,20,I,True,1,,411,,411,I,0,411,411,411
21,7946,10,21,har,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,22,været,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,23,en,True,1,,146,,146,e,0,146,TBD,TBD
21,7946,10,24,del,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,25,"af,",True,2,,108,,237,f,1,108,TBD,237
21,7946,10,26,inden,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,27,i,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,28,kommet,True,1,,225,,225,e,4,225,225,225
21,7946,10,29,her.,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,30,I,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,31,mit,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,32,barndomshjem,True,2,,180,,335,n,3,180,TBD,TBD
21,7946,10,33,var,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,34,det,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,35,"sådan,",True,1,,212,,212,å,1,212,212,212
21,7946,10,36,at,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,37,lige,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,38,så,True,1,,314,,314,å,1,314,314,314
21,7946,10,39,meget,True,1,,106,,106,t,4,106,106,106
21,7946,10,40,som,True,1,,128,,128,m,2,128,128,128
21,7946,10,41,julen,True,1,,105,,105,n,4,105,105,105
21,7946,10,42,var,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,43,en,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,44,familiær,True,1,,168,,168,m,2,168,168,168
21,7946,10,45,"begivenhed,",True,1,,164,,164,n,6,164,164,164
21,7946,10,46,så,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,47,var,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,48,midsommer,True,3,,201,,657,m,5,442,TBD,TBD
21,7946,10,49,"der,",False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,50,hvor,True,1,,148,,148,h,0,148,TBD,TBD
21,7946,10,51,de,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,52,mødtes,True,1,,313,,313,m,0,313,TBD,313
21,7946,10,53,med,True,1,,153,,153,m,0,153,153,153
21,7946,10,54,den,True,1,,192,,192,d,0,192,TBD,TBD
21,7946,10,55,udvidede,True,2,,249,,436,e,7,249,TBD,436
21,7946,10,56,familie.,True,1,,112,,112,l,4,112,112,112
21,7946,10,57,Altså,True,1,,196,,196,t,2,196,196,196
21,7946,10,58,alle,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,59,de,True,1,,190,,190,d,0,190,TBD,TBD
21,7946,10,60,"venner,",True,2,,141,,353,n,2,141,TBD,TBD
21,7946,10,61,vi,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,62,"børn,",True,1,,111,,111,n,3,111,111,111
21,7946,10,63,vi,True,1,,115,,115,v,0,115,115,115
21,7946,10,64,så,True,1,,192,,192,å,1,192,192,192
21,7946,10,65,komme,True,2,,188,,467,k,0,188,TBD,TBD
21,7946,10,66,tit,True,2,,203,,493,i,1,203,TBD,493
21,7946,10,67,og,True,1,,328,,328,o,0,328,328,328
21,7946,10,68,tæt,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,69,i,False,0,,NA,,NA,NA,NA,NA,NA,NA
21,7946,10,70,barndomshjemmet.,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,1,Så,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,2,var,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,3,man,True,3,,143,,357,m,0,302,TBD,TBD
22,7946,11,4,nemlig,True,3,,105,,611,e,1,105,TBD,TBD
22,7946,11,5,sammen,True,1,,169,,169,a,1,169,169,169
22,7946,11,6,med,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,7,den,True,1,,267,,267,e,1,267,TBD,TBD
22,7946,11,8,selvvalgte,True,2,,164,,308,l,2,164,308,308
22,7946,11,9,familie.,True,2,,127,,299,i,3,127,299,299
22,7946,11,10,Og,True,1,,140,,140,g,1,140,140,140
22,7946,11,11,der,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,12,fejrede,True,3,,269,,651,d,5,269,TBD,TBD
22,7946,11,13,de,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,14,voksne,True,3,,79,,453,n,4,341,453,453
22,7946,11,15,hele,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,16,aftenen,True,3,,424,,845,e,3,424,TBD,TBD
22,7946,11,17,det,False,0,,NA,,NA,NA,NA,NA,NA,NA
22,7946,11,18,"fælleskab,",True,1,,196,,196,k,6,196,TBD,TBD
