trialId,speechId,paragraphId,wordId,word,word_fixated,number_of_fixations,word_landing_position_char,word_landing_position_index,word_first_fixation_duration,word_mean_fixation_duration,word_first_char_dwell_time,word_total_fix_time,word_gaze_duration,word_go_past_time
17,7946,6,84,flyder,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,85,sammen,True,3,s,0,156,177.66666666666666,156,533,208,208
17,7946,6,86,med,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,87,religioner,True,2,r,9,139,112.5,139,225,86,86
17,7946,6,88,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,89,folkefortællinger.,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,90,Og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,91,selvom,True,1,o,4,211,211.0,211,211,211,211
17,7946,6,92,få,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,93,tror,True,1,r,1,157,157.0,157,157,157,157
17,7946,6,94,på,True,1,å,1,144,144.0,144,144,144,144
17,7946,6,95,dem,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,96,i,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,97,bogstavelig,True,1,v,6,237,237.0,237,237,237,237
17,7946,6,98,"forstand,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,99,hvad,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,100,enten,True,2,t,2,160,130.5,160,261,101,101
17,7946,6,101,det,True,1,d,0,83,83.0,83,83,83,83
17,7946,6,102,gælder,True,1,e,4,174,174.0,174,174,174,174
17,7946,6,103,hyldemor,True,2,r,7,163,155.0,163,310,147,147
17,7946,6,104,eller,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,105,"jomfrufødsler,",True,1,ø,7,242,242.0,242,242,242,242
17,7946,6,106,hekse,True,1,e,4,166,166.0,166,166,166,166
17,7946,6,107,eller,True,2,e,0,172,169.0,172,338,166,166
17,7946,6,108,huldrer.,True,1,e,5,153,153.0,153,153,153,153
17,7946,6,109,Så,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,110,tror,True,1,o,2,151,151.0,151,151,151,151
17,7946,6,111,vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,112,på,True,1,p,0,172,172.0,172,172,172,172
17,7946,6,113,"det,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,114,der,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,115,ligger,True,1,i,1,236,236.0,236,236,236,236
17,7946,6,116,bag,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,117,ordene.,True,1,r,1,341,341.0,341,341,341,341
17,7946,6,118,Spørgsmål:,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,119,Er,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,120,'Johannes,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,121,den,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,122,hellige',False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,123,et,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,124,andet,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,125,navn,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,126,for,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,127,'Sankt,False,0,NA,NA,NA,NA,NA,NA,NA,NA
17,7946,6,128,Hans'?,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,1,Et,True,1,t,1,195,195.0,195,195,195,195
18,7946,7,2,ordsprog,True,4,d,2,318,235.25,318,941,257,257
18,7946,7,3,"siger,",True,2,e,3,185,348.5,697,697,697,697
18,7946,7,4,at,True,1,a,0,110,110.0,110,110,110,110
18,7946,7,5,vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,6,ikke,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,7,fortæller,True,3,f,0,85,138.33333333333334,85,415,179,179
18,7946,7,8,børn,True,1,b,0,122,122.0,122,122,122,122
18,7946,7,9,historier,True,3,h,0,159,170.66666666666666,328,512,328,328
18,7946,7,10,om,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,11,drager,True,2,r,1,206,183.0,206,366,160,160
18,7946,7,12,"for,",True,1,",",3,172,172.0,172,172,172,172
18,7946,7,13,at,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,14,de,True,2,e,1,200,185.0,370,370,370,370
18,7946,7,15,skal,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,16,tro,True,1,t,0,158,158.0,158,158,158,158
18,7946,7,17,på,True,2,å,1,149,163.5,327,327,327,327
18,7946,7,18,"dem,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,19,men,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,20,for,True,1,f,0,162,162.0,162,162,162,162
18,7946,7,21,at,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,22,de,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,23,skal,True,1,s,0,226,226.0,226,226,226,226
18,7946,7,24,lære,True,1,e,3,170,170.0,170,170,170,170
18,7946,7,25,at,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,26,slå,True,1,l,1,154,154.0,154,154,154,154
18,7946,7,27,dem,True,1,d,0,118,118.0,118,118,118,118
18,7946,7,28,ihjel.,True,1,h,1,150,150.0,150,150,150,150
18,7946,7,29,Eller,True,1,e,3,123,123.0,123,123,123,123
18,7946,7,30,tæmme,True,1,æ,1,353,353.0,353,353,353,353
18,7946,7,31,dem.,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,32,Det,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,33,samme,True,1,m,3,265,265.0,265,265,265,265
18,7946,7,34,gælder,True,1,r,5,252,252.0,252,252,252,252
18,7946,7,35,ord.,True,1,.,3,252,252.0,252,252,252,252
18,7946,7,36,Og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,37,fortællinger.,True,4,l,6,244,173.25,244,693,134,134
18,7946,7,38,Da,True,1,a,1,152,152.0,152,152,152,152
18,7946,7,39,Johannes',True,1,n,4,193,193.0,193,193,193,193
18,7946,7,40,fætter,True,1,t,2,115,115.0,115,115,115,115
18,7946,7,41,endelig,True,1,l,4,246,246.0,246,246,246,246
18,7946,7,42,trådte,True,2,å,2,261,208.5,261,417,156,156
18,7946,7,43,frem,True,1,m,3,181,181.0,181,181,181,181
18,7946,7,44,der,True,1,r,2,245,245.0,245,245,245,245
18,7946,7,45,ved,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,46,floden,True,1,l,1,110,110.0,110,110,110,110
18,7946,7,47,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,48,lod,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,49,sig,True,1,s,0,228,228.0,228,228,228,228
18,7946,7,50,døbe,True,1,e,3,222,222.0,222,222,222,222
18,7946,7,51,svævede,True,1,e,6,314,314.0,314,314,314,314
18,7946,7,52,en,True,1,n,1,218,218.0,218,218,218,218
18,7946,7,53,due,True,1,e,2,259,259.0,259,259,259,259
18,7946,7,54,over,True,1,r,3,169,169.0,169,169,169,169
18,7946,7,55,"ham,",True,2,",",3,166,181.5,166,363,197,197
18,7946,7,56,fint,True,2,t,3,141,163.5,327,327,327,327
18,7946,7,57,symboliserende,True,5,e,10,119,190.6,305,953,332,332
18,7946,7,58,ånde.,True,4,e,3,189,146.75,386,587,386,386
18,7946,7,59,Og,True,1,O,0,151,151.0,151,151,151,151
18,7946,7,60,det,True,2,d,0,198,113.5,227,227,227,227
18,7946,7,61,er,True,1,e,0,151,151.0,151,151,151,151
18,7946,7,62,måske,True,4,e,4,139,150.0,139,600,292,292
18,7946,7,63,netop,True,1,o,3,373,373.0,373,373,373,373
18,7946,7,64,"ånd,",True,2,n,1,308,278.0,308,556,248,248
18,7946,7,65,der,True,1,d,0,155,155.0,155,155,155,155
18,7946,7,66,skaber,True,4,e,4,364,276.0,652,1104,652,652
18,7946,7,67,fællesskabet.,True,3,æ,1,220,190.66666666666666,220,572,245,245
18,7946,7,68,Forbindelsen,True,2,e,7,280,223.5,280,447,167,167
18,7946,7,69,mellem,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,70,os.,True,1,o,0,186,186.0,186,186,186,186
18,7946,7,71,"Den,",True,1,",",3,220,220.0,220,220,220,220
18,7946,7,72,der,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,73,ligger,True,1,g,2,117,117.0,117,117,117,117
18,7946,7,74,bag,True,1,b,0,104,104.0,104,104,104,104
18,7946,7,75,"ordene,",True,1,o,0,90,90.0,90,90,90,90
18,7946,7,76,"traditionerne,",True,2,t,0,138,185.0,138,370,232,232
18,7946,7,77,"festerne,",True,3,",",8,162,195.33333333333334,162,586,145,145
18,7946,7,78,højtiderne.,True,2,e,6,222,234.5,222,469,247,247
18,7946,7,79,Traditioner,True,1,i,6,365,365.0,365,365,365,365
18,7946,7,80,uden,True,1,n,3,204,204.0,204,204,204,204
18,7946,7,81,ånd,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,82,er,True,1,r,1,332,332.0,332,332,332,332
18,7946,7,83,glædesløse.,True,2,ø,7,431,290.5,431,581,150,150
18,7946,7,84,Derfor,True,1,r,5,272,272.0,272,272,272,272
18,7946,7,85,er,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,86,denne,True,1,e,4,110,110.0,110,110,110,110
18,7946,7,87,tradition,True,1,i,6,157,157.0,157,157,157,157
18,7946,7,88,særlig,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,89,smuk.,True,1,s,0,292,292.0,292,292,292,292
18,7946,7,90,For,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,91,den,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,92,forbinder,True,2,r,2,198,162.5,198,325,127,127
18,7946,7,93,det,True,1,d,0,166,166.0,166,166,166,166
18,7946,7,94,hele.,True,1,.,4,252,252.0,252,252,252,252
18,7946,7,95,Lyset.,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,96,Fortællingerne.,True,2,F,0,284,302.5,360,605,245,245
18,7946,7,97,Myterne.,True,1,n,5,235,235.0,235,235,235,235
18,7946,7,98,Glæden.,True,1,d,3,195,195.0,195,195,195,195
18,7946,7,99,Og,True,1,g,1,140,140.0,140,140,140,140
18,7946,7,100,freden.,True,1,e,4,178,178.0,178,178,178,178
18,7946,7,101,Om,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,102,det,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,103,at,True,2,a,0,100,160.0,100,320,220,220
18,7946,7,104,året,True,2,å,0,182,183.0,182,366,184,184
18,7946,7,105,går,True,1,g,0,204,204.0,204,204,204,204
18,7946,7,106,sin,True,1,s,0,371,371.0,371,371,371,371
18,7946,7,107,gang.,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,108,Og,True,1,O,0,109,109.0,109,109,109,109
18,7946,7,109,at,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,110,vi,True,1,i,1,142,142.0,142,142,142,142
18,7946,7,111,har,True,1,r,2,167,167.0,167,167,167,167
18,7946,7,112,nogen,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,113,"indbyggede,",True,1,g,5,237,237.0,237,237,237,237
18,7946,7,114,traditionsbundne,True,2,o,7,180,157.5,180,315,135,135
18,7946,7,115,"milepæle,",True,1,p,4,222,222.0,222,222,222,222
18,7946,7,116,der,False,0,NA,NA,NA,NA,NA,NA,NA,NA
18,7946,7,117,markerer,True,2,m,0,128,155.5,128,311,183,183
18,7946,7,118,dette.,True,2,.,5,102,222.5,102,445,343,343
19,7946,8,1,For,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,2,det,True,1,d,0,161,161.0,161,161,161,161
19,7946,8,3,sjove,True,1,s,0,120,120.0,120,120,120,120
19,7946,8,4,er,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,5,vel,True,1,e,1,285,285.0,285,285,285,285
19,7946,8,6,egentlig,True,1,l,5,185,185.0,185,185,185,185
19,7946,8,7,"også,",True,1,",",4,115,115.0,115,115,115,115
19,7946,8,8,at,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,9,i,True,1,i,0,177,177.0,177,177,177,177
19,7946,8,10,aften,True,1,t,2,185,185.0,185,185,185,185
19,7946,8,11,tænker,True,2,æ,1,168,208.0,168,416,248,248
19,7946,8,12,vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,13,ikke,True,1,k,2,313,313.0,313,313,313,313
19,7946,8,14,på,True,1,å,1,189,189.0,189,189,189,189
19,7946,8,15,alt,True,1,a,0,271,271.0,271,271,271,271
19,7946,8,16,"det,",True,2,d,0,157,157.5,315,315,315,315
19,7946,8,17,der,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,18,skete,True,1,s,0,209,209.0,209,209,209,209
19,7946,8,19,de,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,20,foregående,True,3,o,1,147,147.66666666666666,312,443,312,312
19,7946,8,21,12,True,2,1,0,252,190.5,252,381,129,129
19,7946,8,22,måneder,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,23,siden,True,1,i,1,210,210.0,210,210,210,210
19,7946,8,24,sidste,True,2,e,5,208,238.5,208,477,269,269
19,7946,8,25,sommer.,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,26,"Nej,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,27,vi,True,1,i,1,106,106.0,106,106,106,106
19,7946,8,28,træder,True,3,r,1,211,174.0,211,522,159,159
19,7946,8,29,nærmest,True,2,e,4,109,96.5,109,193,84,84
19,7946,8,30,ind,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,31,i,True,1,i,0,134,134.0,134,134,134,134
19,7946,8,32,en,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,33,magisk,True,2,s,4,301,267.0,301,534,233,233
19,7946,8,34,stund.,True,1,d,4,241,241.0,241,241,241,241
19,7946,8,35,Hvor,True,1,r,3,171,171.0,171,171,171,171
19,7946,8,36,i,True,1,i,0,276,276.0,276,276,276,276
19,7946,8,37,går,True,1,g,0,158,158.0,158,158,158,158
19,7946,8,38,og,True,1,o,0,216,216.0,216,216,216,216
19,7946,8,39,i,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,40,forgårs,True,2,f,0,256,189.5,256,379,123,123
19,7946,8,41,er,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,42,forsvundet.,True,2,.,10,101,233.5,101,467,366,366
19,7946,8,43,Og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,44,at,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,45,vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,46,tænker,True,2,e,4,136,220.0,136,440,304,304
19,7946,8,47,på,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,48,sidste,True,1,t,4,335,335.0,335,335,335,335
19,7946,8,49,års,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,50,bålaften.,True,2,b,0,250,177.5,250,355,105,105
19,7946,8,51,Vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,52,ophæver,True,1,æ,3,208,208.0,208,208,208,208
19,7946,8,53,den,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,54,"kontinuerlige,",True,1,e,7,352,352.0,352,352,352,352
19,7946,8,55,lineære,True,1,r,5,339,339.0,339,339,339,339
19,7946,8,56,måde,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,57,at,True,2,a,0,190,134.5,190,269,79,79
19,7946,8,58,se,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,59,verden,True,2,n,5,119,162.5,119,325,206,206
19,7946,8,60,på.,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,61,Hvor,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,62,vi,True,2,v,0,49,95.0,190,190,190,190
19,7946,8,63,midt,True,1,m,0,282,282.0,282,282,282,282
19,7946,8,64,i,True,1,i,0,268,268.0,268,268,268,268
19,7946,8,65,alle,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,66,vores,True,1,v,0,302,302.0,302,302,302,302
19,7946,8,67,praktiske,True,1,k,3,86,86.0,86,86,86,86
19,7946,8,68,gøremål,True,1,g,0,97,97.0,97,97,97,97
19,7946,8,69,–,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,70,måler,True,1,r,4,179,179.0,179,179,179,179
19,7946,8,71,tiden,True,1,t,0,285,285.0,285,285,285,285
19,7946,8,72,et,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,73,stykke,True,1,k,3,288,288.0,288,288,288,288
19,7946,8,74,efter,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,75,et,True,1,e,0,165,165.0,165,165,165,165
19,7946,8,76,andet.,True,1,d,2,221,221.0,221,221,221,221
19,7946,8,77,Alt,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,78,dette,True,1,d,0,283,283.0,283,283,283,283
19,7946,8,79,bliver,True,1,e,4,132,132.0,132,132,132,132
19,7946,8,80,for,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,81,en,False,0,NA,NA,NA,NA,NA,NA,NA,NA
19,7946,8,82,stund,True,1,s,0,204,204.0,204,204,204,204
19,7946,8,83,ophævet.,True,1,æ,3,156,156.0,156,156,156,156
20,7946,9,1,Og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
20,7946,9,2,vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
20,7946,9,3,træder,True,1,t,0,147,147.0,147,147,147,147
20,7946,9,4,ind,True,1,n,1,56,56.0,56,56,56,56
20,7946,9,5,i,False,0,NA,NA,NA,NA,NA,NA,NA,NA
20,7946,9,6,årshjulets,True,2,h,3,206,225.0,450,450,450,450
20,7946,9,7,cirkulære,True,4,l,5,184,163.5,184,654,156,156
20,7946,9,8,rytme.,True,1,e,4,153,153.0,153,153,153,153
20,7946,9,9,For,False,0,NA,NA,NA,NA,NA,NA,NA,NA
20,7946,9,10,vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
20,7946,9,11,giver,True,2,r,4,153,149.0,153,298,145,145
20,7946,9,12,pokker,True,2,r,5,178,194.5,178,389,211,211
20,7946,9,13,i,False,0,NA,NA,NA,NA,NA,NA,NA,NA
20,7946,9,14,januars,True,3,s,6,201,112.66666666666667,338,338,338,338
20,7946,9,15,måneds,True,2,m,0,281,242.5,281,485,204,204
20,7946,9,16,lommesmerter,True,3,e,7,216,159.0,216,477,113,113
20,7946,9,17,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
20,7946,9,18,februars,True,1,u,4,313,313.0,313,313,313,313
20,7946,9,19,tristesse.,True,4,i,2,115,139.0,115,556,128,128
20,7946,9,20,Marts,True,1,t,3,237,237.0,237,237,237,237
20,7946,9,21,måneds,True,3,n,2,192,206.33333333333334,435,619,435,435
20,7946,9,22,tunge,True,2,u,1,243,198.5,243,397,154,154
20,7946,9,23,regn.,True,1,r,0,184,184.0,184,184,184,184
20,7946,9,24,Og,True,1,O,0,111,111.0,111,111,111,111
20,7946,9,25,april,True,1,i,3,155,155.0,155,155,155,155
20,7946,9,26,måneds,True,3,m,0,176,143.33333333333334,176,430,74,74
20,7946,9,27,forårsbebudning.,True,3,r,4,212,218.0,212,654,137,137
20,7946,9,28,Netop,False,0,NA,NA,NA,NA,NA,NA,NA,NA
20,7946,9,29,i,True,1,i,0,169,169.0,169,169,169,169
20,7946,9,30,aften,True,1,a,0,256,256.0,256,256,256,256
20,7946,9,31,er,False,0,NA,NA,NA,NA,NA,NA,NA,NA
20,7946,9,32,vi,True,1,i,1,219,219.0,219,219,219,219
20,7946,9,33,bare.,True,1,.,4,335,335.0,335,335,335,335
20,7946,9,34,Og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
20,7946,9,35,vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
20,7946,9,36,lader,True,2,d,2,106,202.5,106,405,299,299
20,7946,9,37,tankerne,False,0,NA,NA,NA,NA,NA,NA,NA,NA
20,7946,9,38,gå,False,0,NA,NA,NA,NA,NA,NA,NA,NA
20,7946,9,39,mod,True,1,o,1,556,556.0,556,556,556,556
20,7946,9,40,alle,False,0,NA,NA,NA,NA,NA,NA,NA,NA
20,7946,9,41,de,True,1,e,1,189,189.0,189,189,189,189
20,7946,9,42,andre,True,1,e,4,128,128.0,128,128,128,128
20,7946,9,43,midsommeraftner.,True,3,m,6,270,249.66666666666666,270,749,276,276
20,7946,9,44,Fuldt,True,1,t,4,167,167.0,167,167,167,167
20,7946,9,45,af,True,1,f,1,169,169.0,169,169,169,169
20,7946,9,46,skønheden,False,0,NA,NA,NA,NA,NA,NA,NA,NA
20,7946,9,47,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
20,7946,9,48,nybrud.,True,2,y,1,217,222.5,217,445,228,228
20,7946,9,49,Fuld,True,1,d,3,318,318.0,318,318,318,318
20,7946,9,50,af,False,0,NA,NA,NA,NA,NA,NA,NA,NA
20,7946,9,51,"forventninger,",True,2,n,7,117,145.5,117,291,174,174
20,7946,9,52,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
20,7946,9,53,vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
20,7946,9,54,kan,False,0,NA,NA,NA,NA,NA,NA,NA,NA
20,7946,9,55,på,True,1,p,0,197,197.0,197,197,197,197
20,7946,9,56,en,True,1,e,0,349,349.0,349,349,349,349
20,7946,9,57,aften,True,1,n,4,186,186.0,186,186,186,186
20,7946,9,58,som,False,0,NA,NA,NA,NA,NA,NA,NA,NA
20,7946,9,59,i,True,1,i,0,280,280.0,280,280,280,280
20,7946,9,60,aften,False,0,NA,NA,NA,NA,NA,NA,NA,NA
20,7946,9,61,næsten,True,2,n,0,204,224.0,204,448,244,244
20,7946,9,62,høre,True,2,ø,1,351,257.5,351,515,164,164
20,7946,9,63,mosekonen,True,1,k,4,382,382.0,382,382,382,382
20,7946,9,64,brygge.,True,1,.,6,269,269.0,269,269,269,269
20,7946,9,65,Og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
20,7946,9,66,"føle,",True,2,",",4,317,226.5,317,453,136,136
20,7946,9,67,hvordan,True,3,a,5,157,157.33333333333334,157,472,197,197
20,7946,9,68,hyldeblomsten,True,4,e,11,145,234.5,352,938,321,321
20,7946,9,69,beruser,True,3,e,5,276,204.0,276,612,195,195
20,7946,9,70,os.,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,1,Og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,2,hvad,True,1,d,3,201,201.0,201,201,201,201
21,7946,10,3,er,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,4,det,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,5,så,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,6,for,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,7,"noget,",True,1,n,0,188,188.0,188,188,188,188
21,7946,10,8,vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,9,tænker,True,1,r,5,281,281.0,281,281,281,281
21,7946,10,10,på?,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,11,I,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,12,har,True,1,r,2,163,163.0,163,163,163,163
21,7946,10,13,sikkert,True,2,k,3,271,229.0,271,458,187,187
21,7946,10,14,hver,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,15,især,True,1,æ,2,235,235.0,235,235,235,235
21,7946,10,16,jeres,True,1,j,0,161,161.0,161,161,161,161
21,7946,10,17,egne,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,18,"traditioner,",True,1,t,5,293,293.0,293,293,293,293
21,7946,10,19,som,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,20,I,True,1,I,0,411,411.0,411,411,411,411
21,7946,10,21,har,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,22,været,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,23,en,True,1,e,0,146,146.0,146,146,146,146
21,7946,10,24,del,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,25,"af,",True,2,f,1,108,118.5,108,237,129,129
21,7946,10,26,inden,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,27,i,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,28,kommet,True,1,e,4,225,225.0,225,225,225,225
21,7946,10,29,her.,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,30,I,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,31,mit,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,32,barndomshjem,True,2,n,3,180,167.5,180,335,155,155
21,7946,10,33,var,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,34,det,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,35,"sådan,",True,1,å,1,212,212.0,212,212,212,212
21,7946,10,36,at,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,37,lige,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,38,så,True,1,å,1,314,314.0,314,314,314,314
21,7946,10,39,meget,True,1,t,4,106,106.0,106,106,106,106
21,7946,10,40,som,True,1,m,2,128,128.0,128,128,128,128
21,7946,10,41,julen,True,1,n,4,105,105.0,105,105,105,105
21,7946,10,42,var,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,43,en,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,44,familiær,True,1,m,2,168,168.0,168,168,168,168
21,7946,10,45,"begivenhed,",True,1,n,6,164,164.0,164,164,164,164
21,7946,10,46,så,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,47,var,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,48,midsommer,True,3,m,5,201,219.0,442,657,442,442
21,7946,10,49,"der,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,50,hvor,True,1,h,0,148,148.0,148,148,148,148
21,7946,10,51,de,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,52,mødtes,True,1,m,0,313,313.0,313,313,313,313
21,7946,10,53,med,True,1,m,0,153,153.0,153,153,153,153
21,7946,10,54,den,True,1,d,0,192,192.0,192,192,192,192
21,7946,10,55,udvidede,True,2,e,7,249,218.0,249,436,187,187
21,7946,10,56,familie.,True,1,l,4,112,112.0,112,112,112,112
21,7946,10,57,Altså,True,1,t,2,196,196.0,196,196,196,196
21,7946,10,58,alle,False,0,NA,NA,NA,NA,NA,NA,NA,NA
21,7946,10,59,de,True,1,d,0,190,190.0,190,190,190,190
